INSERT_UPDATE ProfilePicture;code[unique=true];realfilename;@media[translator=de.hybris.platform.impex.jalo.media.MediaDataTranslator];catalogVersion(catalog(id),version)[default=Default:Online]
;sternthaler;sternthaler.jpg;jar:/cuppy/import/profile/sternthaler.jpg

INSERT_UPDATE Player;uid[unique=true];name;country(isocode);sessionLanguage(isocode);password;eMail;profilepicture(code);groups(uid);hmclogindisabled[default=true];confirmed[default=true,virtual=true]
;ppetersonson_cuppy;Peter Petersonson;DE;de;1234;[email];;cuppyplayers
;demo_cuppy;Klaus Demokunde;FR;en;1234;[email];;cuppyplayers
;hweaving_cuppy;Hugo Weaving;AT;de;1234;[email];;cuppyplayers
;sbrueck_cuppy;Sabine Brück;AT;de;1234;[email];;cuppyplayers
;hpneumann_cuppy;Hans-Peter Neumann;PL;en;1234;[email];;cuppyplayers
;ahertz_cuppy;Anja Hertz;SE;en;1234;[email];;cuppyplayers
;abrode_cuppy;Arin Brode;CH;de;1234;[email];;cuppyplayers
;hschweiger_cuppy;Hubert Schweiger;NL;en;1234;[email];;cuppyplayers
;dkaufmann_cuppy;Denny Kaufmann;US;en;1234;[email];;cuppyplayers
;kvitali_cuppy;Klaas Vitali;GB;en;1234;[email];;cuppyplayers
;bpoweronoff_cuppy;Boris Poweronoff;DE;de;1234;[email];;cuppyplayers
;tbullet_cuppy;Toni Bullet;FR;en;1234;[email];;cuppyplayers
;hjaehnig_cuppy;Hendrik Jähnig;NL;en;1234;[email];;cuppyplayers
;mdigit_cuppy;Marc Digit;SE;en;1234;[email];;cuppyplayers
;ovh_cuppy;Oliver von Höchdesgarden;CH;de;1234;o@v.h;;cuppyplayers
;nvp_cuppy;Nadine von Paletzkie;GB;en;1234;[email];;cuppyplayers
;ariel_cuppy;Ariel F. Lüdi;CH;de;1234;[email];;cuppyplayers
;sternthaler;Icke T. aus B.;DE;de;1234;[email];sternthaler;cuppyplayers,cuppyadmins;false
;pp;Pille;DE;de;1234;[email];;cuppyplayers,cuppyadmins;false

# INSERT_UPDATE News;content[lang=de];content[lang=en];competition[unique=true]
# ;Wilkommen zu CuppY;Welcome to CuppY;;
